"delay","stop.id","stop.sequence","route"
-32,"7091",61,"85801-20170214155712_v51.8"
-8,"8506",10,"27702-20170214155712_v51.8"
85,"7146",3,"27402-20170214155712_v51.8"
-265,"8503",16,"27401-20170214155712_v51.8"
-118,"8509",13,"27401-20170214155712_v51.8"
94,"8513",11,"27401-20170214155712_v51.8"
-411,"7149",19,"27401-20170214155712_v51.8"
-120,"8963",16,"27701-20170214155712_v51.8"
-380,"7024",23,"27401-20170214155712_v51.8"
2242,"8533",1,"27401-20170214155712_v51.8"
334,"8963",16,"27701-20170214155712_v51.8"
328,"8515",26,"27701-20170214155712_v51.8"
-323,"7148",12,"88103-20170214155712_v51.8"
280,"4222",2,"88103-20170214155712_v51.8"
100,"7202",18,"88103-20170214155712_v51.8"
-154,"7018",9,"88103-20170214155712_v51.8"
118,"4065",5,"88103-20170214155712_v51.8"
-377,"7202",18,"88103-20170214155712_v51.8"
177,"4026",12,"95502-20170214155712_v51.8"
141,"4057",16,"96601-20170214155712_v51.8"
-220,"3881",18,"91504-20170214155712_v51.8"
-41,"7217",36,"96601-20170214155712_v51.8"
-40,"4030",25,"96601-20170214155712_v51.8"
-298,"1729",34,"97201-20170214155712_v51.8"
-145,"4010",18,"91503-20170214155712_v51.8"
-742,"3961",30,"97305-20170214155712_v51.8"
211,"4162",18,"97505-20170214155712_v51.8"
-15,"3883",12,"95301-20170214155712_v51.8"
21,"4074",13,"97602-20170214155712_v51.8"
91,"3961",28,"95801-20170214155712_v51.8"
186,"3983",25,"97401-20170214155712_v51.8"
25,"3961",19,"97101-20170214155712_v51.8"
385,"3592",53,"95703-20170214155712_v51.8"
6,"4162",12,"97301-20170214155712_v51.8"
-403,"3961",32,"96601-20170214155712_v51.8"
27,"1729",34,"95301-20170214155712_v51.8"
284,"3873",27,"95702-20170214155712_v51.8"
30,"3275",28,"95802-20170214155712_v51.8"
2,"7176",44,"96601-20170214155712_v51.8"
-22,"3565",8,"95702-20170214155712_v51.8"
337,"4162",12,"07751-20170214155712_v51.8"
-6,"3875",17,"95501-20170214155712_v51.8"
6,"4136",2,"97501-20170214155712_v51.8"
162,"3957",31,"97601-20170214155712_v51.8"
246,"3961",27,"97201-20170214155712_v51.8"
76,"4162",7,"97201-20170214155712_v51.8"
67,"3885",4,"95103-20170214155712_v51.8"
-102,"3381",36,"91503-20170214155712_v51.8"
612,"4015",21,"01257-20170214155712_v51.8"
125,"4021",19,"97301-20170214155712_v51.8"
144,"7035",16,"97303-20170214155712_v51.8"
186,"3997",10,"00761-20170214155712_v51.8"
62,"3641",9,"07853-20170214155712_v51.8"
47,"3351",42,"97501-20170214155712_v51.8"
465,"4162",11,"00657-20170214155712_v51.8"
195,"3961",32,"97301-20170214155712_v51.8"
-701,"7035",36,"95501-20170214155712_v51.8"
160,"3889",22,"95501-20170214155712_v51.8"
25,"7071",38,"95501-20170214155712_v51.8"
168,"7035",30,"95801-20170214155712_v51.8"
110,"4339",14,"97201-20170214155712_v51.8"
200,"3887",15,"95801-20170214155712_v51.8"
615,"4006",19,"01557-20170214155712_v51.8"
-1800,"7036",3,"97402-20170214155712_v51.8"
164,"3671",3,"95801-20170214155712_v51.8"
1213,"4210",14,"97402-20170214155712_v51.8"
175,"4029",16,"97401-20170214155712_v51.8"
-59,"3961",33,"97401-20170214155712_v51.8"
68,"8751",36,"30903-20170214155712_v51.8"
-288,"2282",10,"03302-20170214155712_v51.8"
93,"2470",9,"36801-20170214155712_v51.8"
221,"6771",40,"36101-20170214155712_v51.8"
-767,"2724",12,"37102-20170214155712_v51.8"
-300,"2765",4,"37101-20170214155712_v51.8"
116,"6982",34,"36501-20170214155712_v51.8"
54,"2772",4,"36501-20170214155712_v51.8"
409,"2541",11,"05555-20170214155712_v51.8"
587,"6011",37,"03301-20170214155712_v51.8"
250,"2179",27,"03301-20170214155712_v51.8"
-258,"6970",25,"36602-20170214155712_v51.8"
96,"6748",15,"36102-20170214155712_v51.8"
65,"2276",17,"36501-20170214155712_v51.8"
321,"2722",10,"37802-20170214155712_v51.8"
-48,"2156",44,"36102-20170214155712_v51.8"
212,"6624",2,"36202-20170214155712_v51.8"
80,"2628",15,"37601-20170214155712_v51.8"
-63,"2089",17,"36901-20170214155712_v51.8"
16,"2522",1,"37302-20170214155712_v51.8"
97,"2431",4,"36101-20170214155712_v51.8"
200,"6047",17,"03301-20170214155712_v51.8"
-37,"2716",43,"03302-20170214155712_v51.8"
427,"4143",58,"88002-20170214155712_v51.8"
122,"4441",3,"06151-20170214155712_v51.8"
-252,"2890",3,"39801-20170214155712_v51.8"
-270,"2171",30,"36101-20170214155712_v51.8"
26,"4226",1,"10001-20170214155712_v51.8"
24,"4226",1,"10001-20170214155712_v51.8"
92,"4065",5,"10001-20170214155712_v51.8"
-929,"7035",8,"10005-20170214155712_v51.8"
-412,"7035",6,"10009-20170214155712_v51.8"
-144,"4229",8,"10002-20170214155712_v51.8"
-327,"4228",2,"10005-20170214155712_v51.8"
145,"4223",7,"10002-20170214155712_v51.8"
202,"4063",4,"10004-20170214155712_v51.8"
-592,"7071",9,"10001-20170214155712_v51.8"
34,"7036",3,"10002-20170214155712_v51.8"
-417,"1315",6,"10001-20170214155712_v51.8"
160,"3219",3,"10001-20170214155712_v51.8"
-345,"7071",9,"10001-20170214155712_v51.8"
-368,"3219",4,"10005-20170214155712_v51.8"
63,"3219",3,"10001-20170214155712_v51.8"
313,"5996",18,"17102-20170214155712_v51.8"
254,"3575",12,"88706-20170214155712_v51.8"
1465,"8846",45,"00651-20170214155712_v51.8"
-31,"2518",4,"37602-20170214155712_v51.8"
454,"6376",53,"36101-20170214155712_v51.8"
-133,"6778",31,"36202-20170214155712_v51.8"
-1217,"8115",46,"08001-20170214155712_v51.8"
-21,"6763",23,"36502-20170214155712_v51.8"
-130,"2473",28,"03302-20170214155712_v51.8"
-104,"2875",13,"39102-20170214155712_v51.8"
-85,"2875",15,"39302-20170214155712_v51.8"
4,"2929",15,"39216-20170214155712_v51.8"
29,"6032",1,"05853-20170214155712_v51.8"
32,"3219",2,"10009-20170214155712_v51.8"
398,"2541",11,"05555-20170214155712_v51.8"
93,"6022",15,"03302-20170214155712_v51.8"
171,"6859",11,"05651-20170214155712_v51.8"
90,"2049",15,"36601-20170214155712_v51.8"
6,"2628",22,"37202-20170214155712_v51.8"
-67,"6933",32,"36601-20170214155712_v51.8"
-270,"2716",14,"37402-20170214155712_v51.8"
-76,"6735",12,"36602-20170214155712_v51.8"
168,"6902",3,"36502-20170214155712_v51.8"
-156,"2749",6,"37301-20170214155712_v51.8"
205,"2523",3,"03301-20170214155712_v51.8"
497,"6044",32,"36602-20170214155712_v51.8"
268,"3929",7,"91102-20170214155712_v51.8"
-185,"3758",6,"11657-20170214155712_v51.8"
109,"8114",13,"09002-20170214155712_v51.8"
-840,"1319",23,"80205-20170214155712_v51.8"
378,"3175",11,"55503-20170214155712_v51.8"
-130,"1646",20,"13008-20170214155712_v51.8"
83,"5578",5,"07001-20170214155712_v51.8"
-355,"7071",9,"10001-20170214155712_v51.8"
-591,"3127",34,"88601-20170214155712_v51.8"
60,"3811",19,"94503-20170214155712_v51.8"
91,"4065",26,"95601-20170214155712_v51.8"
48,"5854",36,"08004-20170214155712_v51.8"
220,"4054",14,"55504-20170214155712_v51.8"
-231,"7091",24,"92003-20170214155712_v51.8"
-8,"3863",16,"92003-20170214155712_v51.8"
-378,"4054",26,"92202-20170214155712_v51.8"
133,"8118",14,"06002-20170214155712_v51.8"
-381,"4319",25,"94502-20170214155712_v51.8"
-462,"7071",9,"10001-20170214155712_v51.8"
156,"3097",28,"88002-20170214155712_v51.8"
703,"5010",9,"00553-20170214155712_v51.8"
1,"3163",2,"11657-20170214155712_v51.8"
332,"3939",40,"55503-20170214155712_v51.8"
22,"4010",1,"91103-20170214155712_v51.8"
99,"4226",1,"10001-20170214155712_v51.8"
-158,"3871",33,"90504-20170214155712_v51.8"
284,"4227",25,"56001-20170214155712_v51.8"
-313,"3607",44,"55504-20170214155712_v51.8"
-613,"8101",49,"09501-20170214155712_v51.8"
5,"3881",1,"94503-20170214155712_v51.8"
136,"3416",3,"80304-20170214155712_v51.8"
-395,"3531",14,"80205-20170214155712_v51.8"
329,"6048",32,"36302-20170214155712_v51.8"
-1170,"2553",21,"37202-20170214155712_v51.8"
217,"5836",8,"95603-20170214155712_v51.8"
-79,"7133",38,"08101-20170214155712_v51.8"
-71,"2716",13,"37701-20170214155712_v51.8"
-259,"8101",58,"06001-20170214155712_v51.8"
-406,"2513",13,"37702-20170214155712_v51.8"
-184,"5838",60,"13002-20170214155712_v51.8"
-153,"5097",18,"08202-20170214155712_v51.8"
67,"3360",4,"10001-20170214155712_v51.8"
284,"3653",29,"95603-20170214155712_v51.8"
85,"3163",5,"95601-20170214155712_v51.8"
109,"5698",20,"13002-20170214155712_v51.8"
-566,"5667",35,"09006-20170214155712_v51.8"
93,"3911",6,"92003-20170214155712_v51.8"
269,"4260",25,"88705-20170214155712_v51.8"
15,"3462",17,"81502-20170214155712_v51.8"
-130,"3649",6,"90001-20170214155712_v51.8"
17,"3076",1,"88705-20170214155712_v51.8"
-421,"3277",28,"91103-20170214155712_v51.8"
-136,"3281",32,"80401-20170214155712_v51.8"
285,"3085",28,"88706-20170214155712_v51.8"
-611,"5883",21,"09208-20170214155712_v51.8"
129,"5221",16,"17103-20170214155712_v51.8"
213,"5686",26,"13001-20170214155712_v51.8"
320,"3405",15,"08751-20170214155712_v51.8"
-903,"7071",10,"10005-20170214155712_v51.8"
319,"5547",11,"08101-20170214155712_v51.8"
101,"4065",5,"10001-20170214155712_v51.8"
18,"4537",32,"06003-20170214155712_v51.8"
146,"5853",26,"08001-20170214155712_v51.8"
-60,"5701",64,"13001-20170214155712_v51.8"
28,"5051",3,"00757-20170214155712_v51.8"
92,"3722",10,"88001-20170214155712_v51.8"
222,"3181",8,"56002-20170214155712_v51.8"
632,"3122",43,"88001-20170214155712_v51.8"
134,"3670",21,"94501-20170214155712_v51.8"
-59,"5026",7,"05357-20170214155712_v51.8"
139,"3304",4,"13001-20170214155712_v51.8"
143,"5584",12,"09001-20170214155712_v51.8"
-56,"7038",30,"94503-20170214155712_v51.8"
-302,"7035",7,"10001-20170214155712_v51.8"
-385,"7035",7,"10001-20170214155712_v51.8"
-293,"5912",60,"13005-20170214155712_v51.8"
-1547,"3381",80,"13002-20170214155712_v51.8"
-594,"1319",22,"92003-20170214155712_v51.8"
-403,"5092",47,"09001-20170214155712_v51.8"
26,"8355",12,"20901-20170214155712_v51.8"
330,"8587",19,"00903-20170214155712_v51.8"
532,"8151",3,"00802-20170214155712_v51.8"
-472,"8099",61,"00802-20170214155712_v51.8"
-335,"8173",13,"00803-20170214155712_v51.8"
-160,"8101",43,"20901-20170214155712_v51.8"
55,"8160",43,"00906-20170214155712_v51.8"
194,"5191",17,"18601-20170214155712_v51.8"
162,"5142",11,"19504-20170214155712_v51.8"
438,"8465",39,"00901-20170214155712_v51.8"
-80,"8346",32,"19502-20170214155712_v51.8"
168,"8909",11,"00906-20170214155712_v51.8"
27,"7081",1,"19502-20170214155712_v51.8"
-337,"8831",40,"00803-20170214155712_v51.8"
-789,"7133",56,"19501-20170214155712_v51.8"
1000,"5136",49,"19502-20170214155712_v51.8"
547,"8740",35,"00802-20170214155712_v51.8"
356,"6884",12,"58902-20170214155712_v51.8"
16,"1300",3,"63201-20170214155712_v51.8"
91,"7830",17,"02255-20170214155712_v51.8"
203,"6244",21,"57501-20170214155712_v51.8"
306,"6779",17,"58003-20170214155712_v51.8"
232,"6267",26,"58001-20170214155712_v51.8"
-180,"2179",27,"58002-20170214155712_v51.8"
166,"6273",14,"58002-20170214155712_v51.8"
189,"7615",49,"50001-20170214155712_v51.8"
-125,"7515",6,"04655-20170214155712_v51.8"
1448,"7519",34,"01051-20170214155712_v51.8"
4,"7145",58,"55001-20170214155712_v51.8"
98,"6154",8,"55201-20170214155712_v51.8"
-107,"7601",62,"55201-20170214155712_v51.8"
259,"6127",22,"50101-20170214155712_v51.8"
-236,"6151",24,"55206-20170214155712_v51.8"
42,"6368",3,"58003-20170214155712_v51.8"
616,"7515",35,"55001-20170214155712_v51.8"
516,"6252",13,"08953-20170214155712_v51.8"
467,"6142",21,"57502-20170214155712_v51.8"
301,"6096",16,"56501-20170214155712_v51.8"
462,"6355",47,"57502-20170214155712_v51.8"
110,"6242",5,"58002-20170214155712_v51.8"
229,"2130",6,"56502-20170214155712_v51.8"
-202,"6331",32,"35202-20170214155712_v51.8"
383,"2134",11,"58003-20170214155712_v51.8"
519,"1761",43,"35201-20170214155712_v51.8"
-30,"2448",14,"35201-20170214155712_v51.8"
4,"2024",39,"57503-20170214155712_v51.8"
76,"6193",6,"57501-20170214155712_v51.8"
535,"6291",14,"01651-20170214155712_v51.8"
362,"2134",11,"58003-20170214155712_v51.8"
109,"6141",32,"35201-20170214155712_v51.8"
-241,"6563",18,"35302-20170214155712_v51.8"
-279,"2482",14,"35301-20170214155712_v51.8"
20,"2179",1,"35201-20170214155712_v51.8"
-378,"8173",20,"35801-20170214155712_v51.8"
98,"6377",15,"54501-20170214155712_v51.8"
227,"2317",11,"35202-20170214155712_v51.8"
13,"6219",26,"54502-20170214155712_v51.8"
237,"2327",8,"32251-20170214155712_v51.8"
864,"6286",12,"07251-20170214155712_v51.8"
511,"6184",5,"30251-20170214155712_v51.8"
615,"2100",22,"08851-20170214155712_v51.8"
182,"7302",4,"01755-20170214155712_v51.8"
345,"6057",26,"55003-20170214155712_v51.8"
30,"6031",10,"50101-20170214155712_v51.8"
319,"6067",20,"55003-20170214155712_v51.8"
-31,"7604",13,"55002-20170214155712_v51.8"
245,"6861",7,"31551-20170214155712_v51.8"
513,"6288",22,"01851-20170214155712_v51.8"
1059,"7489",24,"01151-20170214155712_v51.8"
392,"6071",12,"01451-20170214155712_v51.8"
186,"6057",24,"50101-20170214155712_v51.8"
29,"6073",16,"55003-20170214155712_v51.8"
369,"7141",67,"50001-20170214155712_v51.8"
-415,"6289",60,"55002-20170214155712_v51.8"
-48,"6296",3,"05653-20170214155712_v51.8"
-147,"6062",38,"55002-20170214155712_v51.8"
191,"6087",15,"55301-20170214155712_v51.8"
406,"8661",29,"55103-20170214155712_v51.8"
921,"6135",27,"50001-20170214155712_v51.8"
40,"6141",14,"50003-20170214155712_v51.8"
457,"6063",22,"55001-20170214155712_v51.8"
-35,"6938",20,"50001-20170214155712_v51.8"
177,"6057",40,"55203-20170214155712_v51.8"
-116,"7144",3,"50002-20170214155712_v51.8"
-138,"6142",44,"50002-20170214155712_v51.8"
-14,"7602",13,"50004-20170214155712_v51.8"
550,"7504",22,"50002-20170214155712_v51.8"
251,"1420",42,"55003-20170214155712_v51.8"
-651,"7147",59,"55101-20170214155712_v51.8"
-320,"7601",44,"50003-20170214155712_v51.8"
58,"2017",6,"50001-20170214155712_v51.8"
897,"6059",23,"50101-20170214155712_v51.8"
100,"6463",11,"55001-20170214155712_v51.8"
-267,"7177",41,"50005-20170214155712_v51.8"
-543,"7601",48,"55001-20170214155712_v51.8"
592,"7177",51,"50101-20170214155712_v51.8"
36,"2010",9,"30012-20170214155712_v51.8"
116,"2200",1,"30009-20170214155712_v51.8"
-52,"8532",9,"30010-20170214155712_v51.8"
-217,"7168",4,"30012-20170214155712_v51.8"
149,"1464",2,"30002-20170214155712_v51.8"
-320,"7147",10,"30009-20170214155712_v51.8"
-628,"8407",5,"30011-20170214155712_v51.8"
24,"6920",1,"38011-20170214155712_v51.8"
49,"6477",31,"38012-20170214155712_v51.8"
-58,"2426",19,"38012-20170214155712_v51.8"
159,"6955",35,"38011-20170214155712_v51.8"
56,"6443",8,"03101-20170214155712_v51.8"
-112,"7970",12,"32412-20170214155712_v51.8"
224,"6955",35,"03102-20170214155712_v51.8"
129,"2393",9,"31401-20170214155712_v51.8"
339,"6343",15,"03102-20170214155712_v51.8"
16,"6525",12,"31302-20170214155712_v51.8"
336,"6726",44,"31302-20170214155712_v51.8"
591,"8591",53,"31302-20170214155712_v51.8"
-7,"6197",19,"03101-20170214155712_v51.8"
366,"6588",5,"32411-20170214155712_v51.8"
240,"6409",22,"32502-20170214155712_v51.8"
-167,"1099",7,"03202-20170214155712_v51.8"
101,"2488",19,"32602-20170214155712_v51.8"
421,"6451",27,"31301-20170214155712_v51.8"
-539,"6917",50,"31301-20170214155712_v51.8"
167,"6482",22,"31401-20170214155712_v51.8"
-141,"2450",20,"31402-20170214155712_v51.8"
1,"6426",28,"03102-20170214155712_v51.8"
-1800,"7151",56,"30901-20170214155712_v51.8"
-79,"7642",22,"32501-20170214155712_v51.8"
208,"6721",41,"30902-20170214155712_v51.8"
-138,"6511",12,"32501-20170214155712_v51.8"
-608,"6955",57,"32502-20170214155712_v51.8"
215,"8755",39,"30901-20170214155712_v51.8"
-328,"7806",27,"03201-20170214155712_v51.8"
-1800,"8715",42,"30901-20170214155712_v51.8"
416,"1773",11,"03202-20170214155712_v51.8"
195,"6955",57,"32502-20170214155712_v51.8"
260,"6569",33,"32502-20170214155712_v51.8"
1221,"6955",58,"30902-20170214155712_v51.8"
206,"6612",15,"03201-20170214155712_v51.8"
-99,"6955",32,"31302-20170214155712_v51.8"
-155,"7238",29,"03201-20170214155712_v51.8"
-208,"7055",60,"30901-20170214155712_v51.8"
38,"7180",6,"30902-20170214155712_v51.8"
-327,"6710",22,"30903-20170214155712_v51.8"
188,"6156",6,"32502-20170214155712_v51.8"
246,"6729",10,"31301-20170214155712_v51.8"
215,"6422",14,"32601-20170214155712_v51.8"
-183,"6315",48,"32501-20170214155712_v51.8"
-338,"7063",43,"30903-20170214155712_v51.8"
59,"6687",29,"30901-20170214155712_v51.8"
69,"6951",5,"30901-20170214155712_v51.8"
19,"6955",1,"03201-20170214155712_v51.8"
-1474,"6955",57,"32502-20170214155712_v51.8"
-234,"6385",32,"32501-20170214155712_v51.8"
190,"2096",6,"06251-20170214155712_v51.8"
384,"1156",19,"00401-20170214155712_v51.8"
-18,"1136",30,"00201-20170214155712_v51.8"
237,"1139",27,"00202-20170214155712_v51.8"
180,"1136",23,"00105-20170214155712_v51.8"
-289,"1100",33,"00104-20170214155712_v51.8"
7,"4705",6,"02251-20170214155712_v51.8"
118,"3758",6,"01057-20170214155712_v51.8"
273,"4607",9,"00451-20170214155712_v51.8"
101,"4679",15,"02755-20170214155712_v51.8"
-88,"4815",9,"02553-20170214155712_v51.8"
240,"4659",34,"02653-20170214155712_v51.8"
-28,"4707",6,"01253-20170214155712_v51.8"
221,"3163",17,"32851-20170214155712_v51.8"
-131,"3163",12,"33151-20170214155712_v51.8"
441,"3758",15,"32951-20170214155712_v51.8"
